uf,year_notif,month,n
Amazonas,2009,Out,9327
Amazonas,2009,Nov,7455
Amazonas,2009,Dez,5635
Amazonas,2010,Jan,6861
Amazonas,2010,Fev,7232
Amazonas,2010,Mar,7755
Amazonas,2010,Abr,7310
Amazonas,2010,Mai,8338
Amazonas,2010,Jun,8525
Amazonas,2010,Jul,8864
Amazonas,2010,Ago,7556
Amazonas,2010,Set,6204
Amazonas,2010,Out,5517
Amazonas,2010,Nov,5750
Amazonas,2010,Dez,4580
Amazonas,2011,Jan,4989
Amazonas,2011,Fev,4021
Amazonas,2011,Mar,3756
Amazonas,2011,Abr,3360
Amazonas,2011,Mai,4715
Amazonas,2011,Jun,5757
Amazonas,2011,Jul,7696
Amazonas,2011,Ago,9004
Amazonas,2011,Set,7877
Amazonas,2011,Out,5929
Amazonas,2011,Nov,5746
Amazonas,2011,Dez,4718
Amazonas,2012,Jan,5615
Amazonas,2012,Fev,5451
Amazonas,2012,Mar,7000
Amazonas,2012,Abr,7866
Amazonas,2012,Mai,10670
Amazonas,2012,Jun,12347
Amazonas,2012,Jul,11979
Amazonas,2012,Ago,9045
Amazonas,2012,Set,6971
Amazonas,2012,Out,5468
Amazonas,2012,Nov,4847
Amazonas,2012,Dez,4170
Amazonas,2013,Jan,5285
Amazonas,2013,Fev,4814
Amazonas,2013,Mar,5642
Amazonas,2013,Abr,7614
Amazonas,2013,Mai,10671
Amazonas,2013,Jun,10353
Amazonas,2013,Jul,10603
Amazonas,2013,Ago,8273
Amazonas,2013,Set,7724
Amazonas,2013,Out,6417
Amazonas,2013,Nov,4744
Amazonas,2013,Dez,3895
Amazonas,2014,Jan,5015
Amazonas,2014,Fev,4447
Amazonas,2014,Mar,5010
Amazonas,2014,Abr,5584
Amazonas,2014,Mai,6848
Amazonas,2014,Jun,7397
Amazonas,2014,Jul,9685
Amazonas,2014,Ago,7864
Amazonas,2014,Set,7838
Amazonas,2014,Out,6515
Amazonas,2014,Nov,4993
Amazonas,2014,Dez,4014
Amazonas,2015,Jan,4196
Amazonas,2015,Fev,4239
Amazonas,2015,Mar,5297
Amazonas,2015,Abr,5985
Amazonas,2015,Mai,7644
Amazonas,2015,Jun,8719
Amazonas,2015,Jul,10663
Amazonas,2015,Ago,10972
Amazonas,2015,Set,10109
Amazonas,2015,Out,6822
Amazonas,2015,Nov,5634
Amazonas,2015,Dez,5370
Amazonas,2016,Jan,5809
Amazonas,2016,Fev,5196
Amazonas,2016,Mar,4974
Amazonas,2016,Abr,4151
Amazonas,2016,Mai,4326
Amazonas,2016,Jun,4024
Amazonas,2016,Jul,4021
Amazonas,2016,Ago,4762
Amazonas,2016,Set,5694
Amazonas,2016,Out,5962
Amazonas,2016,Nov,5345
Amazonas,2016,Dez,4335
Amazonas,2017,Jan,5362
Amazonas,2017,Fev,5182
Amazonas,2017,Mar,5760
Amazonas,2017,Abr,5021
Amazonas,2017,Mai,7852
Amazonas,2017,Jun,7816
Amazonas,2017,Jul,9953
Amazonas,2017,Ago,11816
Amazonas,2017,Set,11500
Amazonas,2017,Out,10258
Amazonas,2017,Nov,9323
Amazonas,2017,Dez,8043
Amazonas,2018,Jan,8956
Amazonas,2018,Fev,7199
Amazonas,2018,Mar,6921
Amazonas,2018,Abr,6943
Amazonas,2018,Mai,6573
Amazonas,2018,Jun,6458
Amazonas,2018,Jul,7457
Amazonas,2018,Ago,9451
Amazonas,2018,Set,7939
Amazonas,2018,Out,7398
Amazonas,2018,Nov,5757
Amazonas,2018,Dez,4934
Amazonas,2019,Jan,5659
Amazonas,2019,Fev,4264
Amazonas,2019,Mar,3948
Amazonas,2019,Abr,5419
Amazonas,2019,Mai,6994
Amazonas,2019,Jun,7318
Amazonas,2019,Jul,8375
Amazonas,2019,Ago,7878
Amazonas,2019,Set,7693
Amazonas,2019,Out,7299
Amazonas,2019,Nov,5711
Amazonas,2019,Dez,4924
Roraima,2007,Jan,2516
Roraima,2007,Fev,1814
Roraima,2007,Mar,1212
Roraima,2007,Abr,1287
Roraima,2007,Mai,1552
Roraima,2007,Jun,1347
Roraima,2007,Jul,1245
Roraima,2007,Ago,1101
Roraima,2007,Set,965
Roraima,2007,Out,1393
Roraima,2007,Nov,1128
Roraima,2007,Dez,1277
Roraima,2008,Jan,1493
Roraima,2008,Fev,1226
Roraima,2008,Mar,972
Roraima,2008,Abr,656
Roraima,2008,Mai,669
Roraima,2008,Jun,624
Roraima,2008,Jul,624
Roraima,2008,Ago,586
Roraima,2008,Set,751
Roraima,2008,Out,1139
Roraima,2008,Nov,996
Roraima,2008,Dez,1177
Roraima,2009,Jan,1066
Roraima,2009,Fev,886
Roraima,2009,Mar,1131
Roraima,2009,Abr,937
Roraima,2009,Mai,734
Roraima,2009,Jun,1033
Roraima,2009,Jul,1174
Roraima,2009,Ago,1306
Roraima,2009,Set,1581
Roraima,2009,Out,1912
Roraima,2009,Nov,1764
Roraima,2009,Dez,1823
Roraima,2010,Jan,2060
Roraima,2010,Fev,1896
Roraima,2010,Mar,2284
Roraima,2010,Abr,1759
Roraima,2010,Mai,1929
Roraima,2010,Jun,1660
Roraima,2010,Jul,1419
Roraima,2010,Ago,1244
Roraima,2010,Set,1382
Roraima,2010,Out,2127
Roraima,2010,Nov,2480
Roraima,2010,Dez,1884
Roraima,2011,Jan,2032
Roraima,2011,Fev,1557
Roraima,2011,Mar,1710
Roraima,2011,Abr,1039
Roraima,2011,Mai,1137
Roraima,2011,Jun,1013
Roraima,2011,Jul,741
Roraima,2011,Ago,783
Roraima,2011,Set,834
Roraima,2011,Out,829
Roraima,2011,Nov,834
Roraima,2011,Dez,763
Roraima,2012,Jan,960
Roraima,2012,Fev,831
Roraima,2012,Mar,731
Roraima,2012,Abr,605
Roraima,2012,Mai,543
Roraima,2012,Jun,512
Roraima,2012,Jul,661
Roraima,2012,Ago,477
Roraima,2012,Set,413
Roraima,2012,Out,488
Roraima,2012,Nov,423
Roraima,2012,Dez,385
Roraima,2013,Jan,551
Roraima,2013,Fev,421
Roraima,2013,Mar,531
Roraima,2013,Abr,421
Roraima,2013,Mai,509
Roraima,2013,Jun,490
Roraima,2013,Jul,561
Roraima,2013,Ago,479
Roraima,2013,Set,440
Roraima,2013,Out,450
Roraima,2013,Nov,446
Roraima,2013,Dez,544
Roraima,2014,Jan,643
Roraima,2014,Fev,531
Roraima,2014,Mar,475
Roraima,2014,Abr,572
Roraima,2014,Mai,715
Roraima,2014,Jun,678
Roraima,2014,Jul,628
Roraima,2014,Ago,577
Roraima,2014,Set,493
Roraima,2014,Out,570
Roraima,2014,Nov,483
Roraima,2014,Dez,421
Roraima,2015,Jan,573
Roraima,2015,Fev,554
Roraima,2015,Mar,584
Roraima,2015,Abr,740
Roraima,2015,Mai,789
Roraima,2015,Jun,817
Roraima,2015,Jul,779
Roraima,2015,Ago,567
Roraima,2015,Set,633
Roraima,2015,Out,478
Roraima,2015,Nov,631
Roraima,2015,Dez,736
Roraima,2016,Jan,650
Roraima,2016,Fev,456
Roraima,2016,Mar,730
Roraima,2016,Abr,647
Roraima,2016,Mai,747
Roraima,2016,Jun,528
Roraima,2016,Jul,340
Roraima,2016,Ago,511
Roraima,2016,Set,379
Roraima,2016,Out,458
Roraima,2016,Nov,604
Roraima,2016,Dez,603
Roraima,2017,Jan,958
Roraima,2017,Fev,954
Roraima,2017,Mar,1205
Roraima,2017,Abr,969
Roraima,2017,Mai,935
Roraima,2017,Jun,855
Roraima,2017,Jul,944
Roraima,2017,Ago,1075
Roraima,2017,Set,1282
Roraima,2017,Out,1453
Roraima,2017,Nov,2008
Roraima,2017,Dez,1565
Roraima,2018,Jan,2010
Roraima,2018,Fev,1671
Roraima,2018,Mar,1518
Roraima,2018,Abr,1351
Roraima,2018,Mai,2234
Roraima,2018,Jun,1829
Roraima,2018,Jul,1799
Roraima,2018,Ago,1833
Roraima,2018,Set,1856
Roraima,2018,Out,2334
Roraima,2018,Nov,2579
Roraima,2018,Dez,2348
Roraima,2019,Jan,2626
Roraima,2019,Fev,2197
Roraima,2019,Mar,1975
Roraima,2019,Abr,1442
Roraima,2019,Mai,2267
Roraima,2019,Jun,1851
Roraima,2019,Jul,2328
Roraima,2019,Ago,1969
Roraima,2019,Set,2122
Roraima,2019,Out,2810
Roraima,2019,Nov,2307
Roraima,2019,Dez,2264
Par�,2007,Jan,8775
Par�,2007,Fev,7153
Par�,2007,Mar,6475
Par�,2007,Abr,6374
Par�,2007,Mai,7047
Par�,2007,Jun,7369
Par�,2007,Jul,9101
Par�,2007,Ago,9587
Par�,2007,Set,8672
Par�,2007,Out,8697
Par�,2007,Nov,7211
Par�,2007,Dez,6351
Par�,2008,Jan,7871
Par�,2008,Fev,6580
Par�,2008,Mar,5298
Par�,2008,Abr,5238
Par�,2008,Mai,5394
Par�,2008,Jun,5936
Par�,2008,Jul,7679
Par�,2008,Ago,9048
Par�,2008,Set,9178
Par�,2008,Out,8312
Par�,2008,Nov,6488
Par�,2008,Dez,6655
Par�,2009,Jan,7699
Par�,2009,Fev,7273
Par�,2009,Mar,7560
Par�,2009,Abr,6838
Par�,2009,Mai,7716
Par�,2009,Jun,8997
Par�,2009,Jul,12521
Par�,2009,Ago,16617
Par�,2009,Set,16015
Par�,2009,Out,13880
Par�,2009,Nov,11952
Par�,2009,Dez,9461
Par�,2010,Jan,12008
Par�,2010,Fev,12619
Par�,2010,Mar,14107
Par�,2010,Abr,13803
Par�,2010,Mai,15283
Par�,2010,Jun,19451
Par�,2010,Jul,21735
Par�,2010,Ago,20201
Par�,2010,Set,16141
Par�,2010,Out,13917
Par�,2010,Nov,12700
Par�,2010,Dez,11860
Par�,2011,Jan,12664
Par�,2011,Fev,10167
Par�,2011,Mar,9014
Par�,2011,Abr,8728
Par�,2011,Mai,11847
Par�,2011,Jun,15058
Par�,2011,Jul,16242
Par�,2011,Ago,14907
Par�,2011,Set,12778
Par�,2011,Out,11467
Par�,2011,Nov,10935
Par�,2011,Dez,9175
Par�,2012,Jan,11507
Par�,2012,Fev,13630
Par�,2012,Mar,11400
Par�,2012,Abr,8840
Par�,2012,Mai,8812
Par�,2012,Jun,8599
Par�,2012,Jul,7876
Par�,2012,Ago,7359
Par�,2012,Set,5463
Par�,2012,Out,5232
Par�,2012,Nov,4469
Par�,2012,Dez,3671
Par�,2013,Jan,4388
Par�,2013,Fev,3503
Par�,2013,Mar,2862
Par�,2013,Abr,2992
Par�,2013,Mai,2614
Par�,2013,Jun,2155
Par�,2013,Jul,2511
Par�,2013,Ago,2184
Par�,2013,Set,2171
Par�,2013,Out,2136
Par�,2013,Nov,1765
Par�,2013,Dez,1425
Par�,2014,Jan,1668
Par�,2014,Fev,1396
Par�,2014,Mar,1183
Par�,2014,Abr,966
Par�,2014,Mai,935
Par�,2014,Jun,921
Par�,2014,Jul,1083
Par�,2014,Ago,1173
Par�,2014,Set,1150
Par�,2014,Out,1093
Par�,2014,Nov,1106
Par�,2014,Dez,1048
Par�,2015,Jan,1117
Par�,2015,Fev,986
Par�,2015,Mar,1000
Par�,2015,Abr,721
Par�,2015,Mai,722
Par�,2015,Jun,767
Par�,2015,Jul,908
Par�,2015,Ago,1026
Par�,2015,Set,975
Par�,2015,Out,1067
Par�,2015,Nov,1077
Par�,2015,Dez,1089
Par�,2016,Jan,1283
Par�,2016,Fev,1513
Par�,2016,Mar,1379
Par�,2016,Abr,1184
Par�,2016,Mai,1169
Par�,2016,Jun,1234
Par�,2016,Jul,1378
Par�,2016,Ago,1520
Par�,2016,Set,1680
Par�,2016,Out,2337
Par�,2016,Nov,2217
Par�,2016,Dez,1940
Par�,2017,Jan,2717
Par�,2017,Fev,2209
Par�,2017,Mar,2356
Par�,2017,Abr,2005
Par�,2017,Mai,2353
Par�,2017,Jun,3514
Par�,2017,Jul,4408
Par�,2017,Ago,5918
Par�,2017,Set,7160
Par�,2017,Out,6802
Par�,2017,Nov,6728
Par�,2017,Dez,5232
Par�,2018,Jan,6042
Par�,2018,Fev,5132
Par�,2018,Mar,4812
Par�,2018,Abr,4545
Par�,2018,Mai,4817
Par�,2018,Jun,5105
Par�,2018,Jul,6079
Par�,2018,Ago,6950
Par�,2018,Set,7185
Par�,2018,Out,6605
Par�,2018,Nov,4966
Par�,2018,Dez,3500
Par�,2019,Jan,3501
Par�,2019,Fev,3305
Par�,2019,Mar,3221
Par�,2019,Abr,3090
Par�,2019,Mai,3174
Par�,2019,Jun,3196
Par�,2019,Jul,4559
Par�,2019,Ago,4138
Par�,2019,Set,3942
Par�,2019,Out,3836
Par�,2019,Nov,3219
Par�,2019,Dez,2662
Amap�,2007,Jan,2639
Amap�,2007,Fev,1818
Amap�,2007,Mar,1576
Amap�,2007,Abr,1144
Amap�,2007,Mai,1059
Amap�,2007,Jun,1056
Amap�,2007,Jul,1611
Amap�,2007,Ago,1989
Amap�,2007,Set,1976
Amap�,2007,Out,2866
Amap�,2007,Nov,1930
Amap�,2007,Dez,1242
Amap�,2008,Jan,1022
Amap�,2008,Fev,796
Amap�,2008,Mar,749
Amap�,2008,Abr,659
Amap�,2008,Mai,749
Amap�,2008,Jun,697
Amap�,2008,Jul,926
Amap�,2008,Ago,1007
Amap�,2008,Set,1615
Amap�,2008,Out,1987
Amap�,2008,Nov,2083
Amap�,2008,Dez,1663
Amap�,2009,Jan,1534
Amap�,2009,Fev,1040
Amap�,2009,Mar,897
Amap�,2009,Abr,799
Amap�,2009,Mai,955
Amap�,2009,Jun,960
Amap�,2009,Jul,953
Amap�,2009,Ago,1266
Amap�,2009,Set,1598
Amap�,2009,Out,1740
Amap�,2009,Nov,1588
Amap�,2009,Dez,1133
Amap�,2010,Jan,1274
Amap�,2010,Fev,1009
Amap�,2010,Mar,969
Amap�,2010,Abr,674
Amap�,2010,Mai,808
Amap�,2010,Jun,883
Amap�,2010,Jul,1188
Amap�,2010,Ago,1249
Amap�,2010,Set,1220
Amap�,2010,Out,1534
Amap�,2010,Nov,2021
Amap�,2010,Dez,1431
Amap�,2011,Jan,1141
Amap�,2011,Fev,835
Amap�,2011,Mar,815
Amap�,2011,Abr,719
Amap�,2011,Mai,881
Amap�,2011,Jun,918
Amap�,2011,Jul,1324
Amap�,2011,Ago,2331
Amap�,2011,Set,2436
Amap�,2011,Out,2710
Amap�,2011,Nov,3271
Amap�,2011,Dez,1998
Amap�,2012,Jan,1707
Amap�,2012,Fev,1222
Amap�,2012,Mar,977
Amap�,2012,Abr,756
Amap�,2012,Mai,814
Amap�,2012,Jun,863
Amap�,2012,Jul,1218
Amap�,2012,Ago,1296
Amap�,2012,Set,1197
Amap�,2012,Out,1597
Amap�,2012,Nov,1897
Amap�,2012,Dez,1339
Amap�,2013,Jan,1561
Amap�,2013,Fev,1329
Amap�,2013,Mar,888
Amap�,2013,Abr,766
Amap�,2013,Mai,633
Amap�,2013,Jun,723
Amap�,2013,Jul,935
Amap�,2013,Ago,1348
Amap�,2013,Set,1547
Amap�,2013,Out,2251
Amap�,2013,Nov,2210
Amap�,2013,Dez,1452
Amap�,2014,Jan,1196
Amap�,2014,Fev,886
Amap�,2014,Mar,653
Amap�,2014,Abr,591
Amap�,2014,Mai,523
Amap�,2014,Jun,557
Amap�,2014,Jul,663
Amap�,2014,Ago,1299
Amap�,2014,Set,1969
Amap�,2014,Out,2331
Amap�,2014,Nov,2517
Amap�,2014,Dez,1744
Amap�,2015,Jan,1679
Amap�,2015,Fev,1248
Amap�,2015,Mar,911
Amap�,2015,Abr,679
Amap�,2015,Mai,639
Amap�,2015,Jun,706
Amap�,2015,Jul,1087
Amap�,2015,Ago,1397
Amap�,2015,Set,1884
Amap�,2015,Out,2125
Amap�,2015,Nov,1882
Amap�,2015,Dez,1304
Amap�,2016,Jan,1303
Amap�,2016,Fev,1164
Amap�,2016,Mar,784
Amap�,2016,Abr,621
Amap�,2016,Mai,641
Amap�,2016,Jun,737
Amap�,2016,Jul,1016
Amap�,2016,Ago,1365
Amap�,2016,Set,1740
Amap�,2016,Out,1704
Amap�,2016,Nov,1475
Amap�,2016,Dez,1091
Amap�,2017,Jan,1330
Amap�,2017,Fev,899
Amap�,2017,Mar,798
Amap�,2017,Abr,568
Amap�,2017,Mai,637
Amap�,2017,Jun,688
Amap�,2017,Jul,890
Amap�,2017,Ago,1440
Amap�,2017,Set,2438
Amap�,2017,Out,2791
Amap�,2017,Nov,2602
Amap�,2017,Dez,1646
Amap�,2018,Jan,1338
Amap�,2018,Fev,1008
Amap�,2018,Mar,798
Amap�,2018,Abr,711
Amap�,2018,Mai,658
Amap�,2018,Jun,539
Amap�,2018,Jul,604
Amap�,2018,Ago,1225
Amap�,2018,Set,1872
Amap�,2018,Out,2802
Amap�,2018,Nov,2860
Amap�,2018,Dez,2067
Amap�,2019,Jan,1518
Amap�,2019,Fev,1139
Amap�,2019,Mar,937
Amap�,2019,Abr,841
Amap�,2019,Mai,786
Amap�,2019,Jun,621
Amap�,2019,Jul,809
Amap�,2019,Ago,749
Amap�,2019,Set,977
Amap�,2019,Out,1340
Amap�,2019,Nov,1133
Amap�,2019,Dez,943
Tocantins,2007,Jan,1
Tocantins,2007,Fev,8
Tocantins,2007,Mar,3
Tocantins,2007,Abr,2
Tocantins,2007,Mai,7
Tocantins,2007,Jun,8
Tocantins,2007,Jul,5
Tocantins,2007,Ago,20
Tocantins,2007,Set,2
Tocantins,2007,Out,2
